method,candidate_id,stage,n_seeds,score_mean,score_std,best_mean,final_mean,train.grad_clip,train.lr,train.weight_decay
baseline,local_var_topk_018,local_var_topk,2,0.6805054151624549,0.005415162454873612,0.6805054151624549,0.6805054151624549,1.330855407567,2.6042459e-05,0.014467098844
baseline,coord_03_train_grad_clip_001,coord:train.grad_clip,2,0.6805054151624548,0.027075812274368227,0.6805054151624548,0.6805054151624548,0.9733492506568604,1.3021229722294179e-05,0.02446709884391641
baseline,local_var_topk_010,local_var_topk,2,0.6805054151624548,0.01985559566787004,0.6805054151624548,0.6805054151624548,1.630855407567,1.302123e-05,0.014467098844
baseline,local_var_topk_014,local_var_topk,2,0.6805054151624548,0.01985559566787004,0.6805054151624548,0.6805054151624548,1.930855407567,1.302123e-05,0.024467098844
baseline,coord_02_train_weight_decay_012,coord:train.weight_decay,2,0.6787003610108304,0.01083032490974728,0.6787003610108304,0.6787003610108304,1.0,1.3021229722294179e-05,0.027701961322819713
baseline,coord_02_train_weight_decay_027,coord:train.weight_decay,2,0.6787003610108303,0.02527075812274371,0.6787003610108303,0.6787003610108303,1.0,1.3021229722294179e-05,0.04621390262168793
baseline,coord_02_train_weight_decay_022,coord:train.weight_decay,2,0.6768953068592058,0.0018050541516245189,0.6768953068592058,0.6768953068592058,1.0,1.3021229722294179e-05,0.041158298343528986
baseline,coord_02_train_weight_decay_026,coord:train.weight_decay,2,0.6768953068592058,0.005415162454873668,0.6768953068592058,0.6768953068592058,1.0,1.3021229722294179e-05,0.0460373429885869
baseline,coord_02_train_weight_decay_016,coord:train.weight_decay,2,0.6768953068592057,0.016245487364620947,0.6768953068592057,0.6768953068592057,1.0,1.3021229722294179e-05,0.03347846787638463
baseline,coord_02_train_weight_decay_004,coord:train.weight_decay,2,0.6750902527075813,0.014440433212996429,0.6750902527075813,0.6750902527075813,1.0,1.3021229722294179e-05,0.012627914022778375
baseline,coord_02_train_weight_decay_006,coord:train.weight_decay,2,0.6750902527075813,0.0,0.6750902527075813,0.6750902527075813,1.0,1.3021229722294179e-05,0.04941338139680235
baseline,coord_03_train_grad_clip_023,coord:train.grad_clip,2,0.6750902527075813,0.021660649819494615,0.6750902527075813,0.6750902527075813,1.3717118765125966,1.3021229722294179e-05,0.02446709884391641
baseline,coord_02_train_weight_decay_008,coord:train.weight_decay,2,0.674187725631769,0.011732851985559511,0.6768953068592058,0.6714801444043321,1.0,1.3021229722294179e-05,0.01543368425632205
baseline,coord_03_train_grad_clip_025,coord:train.grad_clip,2,0.6732851985559567,0.027075812274368227,0.6732851985559567,0.6732851985559567,1.4513363637459453,1.3021229722294179e-05,0.02446709884391641
baseline,coord_02_train_weight_decay_019,coord:train.weight_decay,2,0.6714801444043321,0.0036101083032490933,0.6714801444043321,0.6714801444043321,1.0,1.3021229722294179e-05,0.03290476973510573
baseline,coord_03_train_grad_clip_018,coord:train.grad_clip,2,0.6714801444043321,0.0072202166064981865,0.6714801444043321,0.6714801444043321,0.655249110351801,1.3021229722294179e-05,0.02446709884391641
baseline,local_var_topk_009,local_var_topk,2,0.6714801444043321,0.018050541516245522,0.6714801444043321,0.6714801444043321,1.330855407567,1.302123e-05,0.014467098844
baseline,local_var_topk_013,local_var_topk,2,0.6714801444043321,0.018050541516245522,0.6714801444043321,0.6714801444043321,1.630855407567,1.302123e-05,0.024467098844
baseline,local_var_topk_020,local_var_topk,2,0.6705776173285198,0.01534296028880866,0.6714801444043321,0.6696750902527075,1.930855407567,2.6042459e-05,0.014467098844
baseline,coord_03_train_grad_clip_004,coord:train.grad_clip,2,0.6696750902527075,0.027075812274368227,0.6696750902527075,0.6696750902527075,0.9537451003327635,1.3021229722294179e-05,0.02446709884391641
baseline,coord_03_train_grad_clip_009,coord:train.grad_clip,2,0.6678700361010831,0.0,0.6678700361010831,0.6678700361010831,1.5112336071971466,1.3021229722294179e-05,0.02446709884391641
baseline,coord_01_train_lr_005,coord:train.lr,2,0.667870036101083,0.014440433212996429,0.667870036101083,0.667870036101083,1.0,1.2632687420587218e-05,0.01
baseline,coord_02_train_weight_decay_030,coord:train.weight_decay,2,0.667870036101083,0.007220216606498242,0.667870036101083,0.667870036101083,1.0,1.3021229722294179e-05,0.004430866959425755
baseline,coord_03_train_grad_clip_000,coord:train.grad_clip,2,0.667870036101083,0.0288808664259928,0.667870036101083,0.667870036101083,0.8623574172053887,1.3021229722294179e-05,0.02446709884391641
baseline,coord_03_train_grad_clip_007,coord:train.grad_clip,2,0.667870036101083,0.018050541516245466,0.667870036101083,0.667870036101083,0.6972133520518287,1.3021229722294179e-05,0.02446709884391641
baseline,coord_03_train_grad_clip_016,coord:train.grad_clip,2,0.667870036101083,0.007220216606498242,0.667870036101083,0.667870036101083,1.2616007792384907,1.3021229722294179e-05,0.02446709884391641
baseline,local_var_topk_023,local_var_topk,2,0.667870036101083,0.03249097472924184,0.667870036101083,0.667870036101083,1.930855407567,2.6042459e-05,0.024467098844
baseline,coord_02_train_weight_decay_029,coord:train.weight_decay,2,0.6660649819494585,0.016245487364620947,0.6660649819494585,0.6660649819494585,1.0,1.3021229722294179e-05,0.03380028542204753
baseline,coord_02_train_weight_decay_011,coord:train.weight_decay,2,0.6660649819494584,0.012635379061371854,0.6660649819494584,0.6660649819494584,1.0,1.3021229722294179e-05,0.011082261465681276
baseline,coord_03_train_grad_clip_028,coord:train.grad_clip,2,0.6651624548736462,0.01534296028880866,0.6696750902527075,0.6606498194945849,1.620289054860884,1.3021229722294179e-05,0.02446709884391641
baseline,coord_02_anchor,coord:train.weight_decay,2,0.6642599277978339,0.014440433212996373,0.6642599277978339,0.6642599277978339,1.0,1.3021229722294179e-05,0.01
baseline,coord_02_train_weight_decay_002,coord:train.weight_decay,2,0.6642599277978339,0.0036101083032491488,0.6642599277978339,0.6642599277978339,1.0,1.3021229722294179e-05,0.03175375624865879
baseline,coord_02_train_weight_decay_023,coord:train.weight_decay,2,0.6642599277978339,0.0,0.6642599277978339,0.6642599277978339,1.0,1.3021229722294179e-05,0.019010805805594458
baseline,coord_03_train_grad_clip_013,coord:train.grad_clip,2,0.6642599277978339,0.03610108303249093,0.6642599277978339,0.6642599277978339,0.7891724794687339,1.3021229722294179e-05,0.02446709884391641
baseline,local_var_topk_016,local_var_topk,2,0.6642599277978339,0.0036101083032491488,0.6642599277978339,0.6642599277978339,1.630855407567,1.302123e-05,0.034467098844
baseline,coord_03_train_grad_clip_029,coord:train.grad_clip,2,0.6633574007220217,0.009927797833935048,0.667870036101083,0.6588447653429603,1.5249746574895362,1.3021229722294179e-05,0.02446709884391641
baseline,coord_02_train_weight_decay_028,coord:train.weight_decay,2,0.6624548736462095,0.012635379061371854,0.6624548736462095,0.6624548736462095,1.0,1.3021229722294179e-05,0.002392015778000395
baseline,coord_03_train_grad_clip_011,coord:train.grad_clip,2,0.6624548736462095,0.005415162454873668,0.6624548736462095,0.6624548736462095,0.5836984321932573,1.3021229722294179e-05,0.02446709884391641
baseline,coord_03_train_grad_clip_015,coord:train.grad_clip,2,0.6624548736462095,0.005415162454873668,0.6624548736462095,0.6624548736462095,0.9314329400046308,1.3021229722294179e-05,0.02446709884391641
baseline,coord_01_train_lr_019,coord:train.lr,2,0.6606498194945849,0.021660649819494615,0.6606498194945849,0.6606498194945849,1.0,7.110323964425335e-06,0.01
baseline,coord_02_train_weight_decay_017,coord:train.weight_decay,2,0.6606498194945849,0.014440433212996373,0.6624548736462095,0.6588447653429603,1.0,1.3021229722294179e-05,0.04458013788229831
baseline,coord_03_train_grad_clip_005,coord:train.grad_clip,2,0.6606498194945849,0.007220216606498242,0.6606498194945849,0.6606498194945849,0.6271934850757253,1.3021229722294179e-05,0.02446709884391641
baseline,coord_02_train_weight_decay_015,coord:train.weight_decay,2,0.6588447653429603,0.009025270758122761,0.6588447653429603,0.6588447653429603,1.0,1.3021229722294179e-05,0.002253014112279611
baseline,coord_03_train_grad_clip_021,coord:train.grad_clip,2,0.6588447653429603,0.0018050541516245189,0.6588447653429603,0.6588447653429603,1.5723090702581966,1.3021229722294179e-05,0.02446709884391641
baseline,coord_03_train_grad_clip_024,coord:train.grad_clip,2,0.6588447653429603,0.012635379061371854,0.6588447653429603,0.6588447653429603,1.8721202120754474,1.3021229722294179e-05,0.02446709884391641
baseline,local_var_topk_002,local_var_topk,2,0.6588447653429603,0.0018050541516245189,0.6588447653429603,0.6588447653429603,1.930855407567,6.510615e-06,0.014467098844
baseline,coord_02_train_weight_decay_000,coord:train.weight_decay,2,0.657942238267148,0.03339350180505418,0.6642599277978339,0.651624548736462,1.0,1.3021229722294179e-05,0.024742505611920138
baseline,local_var_topk_022,local_var_topk,2,0.657942238267148,0.009927797833935048,0.6606498194945849,0.6552346570397112,1.630855407567,2.6042459e-05,0.024467098844
baseline,coord_02_train_weight_decay_014,coord:train.weight_decay,2,0.6570397111913358,0.02527075812274371,0.6570397111913358,0.6570397111913358,1.0,1.3021229722294179e-05,0.0439404740209502
baseline,coord_02_train_weight_decay_025,coord:train.weight_decay,2,0.6570397111913358,0.02527075812274371,0.6570397111913358,0.6570397111913358,1.0,1.3021229722294179e-05,0.032846608813273635
baseline,coord_03_train_grad_clip_006,coord:train.grad_clip,2,0.6570397111913358,0.0,0.6570397111913358,0.6570397111913358,1.4235623362774221,1.3021229722294179e-05,0.02446709884391641
baseline,coord_03_train_grad_clip_008,coord:train.grad_clip,2,0.6570397111913358,0.0,0.6570397111913358,0.6570397111913358,1.979075829358662,1.3021229722294179e-05,0.02446709884391641
baseline,local_var_topk_017,local_var_topk,2,0.6570397111913358,0.028880866425992746,0.6570397111913358,0.6570397111913358,1.930855407567,1.302123e-05,0.034467098844
baseline,coord_01_train_lr_008,coord:train.lr,2,0.6552346570397112,0.012635379061371854,0.6552346570397112,0.6552346570397112,1.0,3.073869450200515e-05,0.01
baseline,coord_03_train_grad_clip_014,coord:train.grad_clip,2,0.6552346570397112,0.01985559566787004,0.6552346570397112,0.6552346570397112,1.8832882286088262,1.3021229722294179e-05,0.02446709884391641
baseline,coord_02_train_weight_decay_009,coord:train.weight_decay,2,0.6534296028880866,0.0,0.6534296028880866,0.6534296028880866,1.0,1.3021229722294179e-05,0.007863245139373703
baseline,local_var_topk_006,local_var_topk,2,0.6516245487364621,0.03068592057761732,0.6516245487364621,0.6516245487364621,1.330855407567,6.510615e-06,0.034467098844
baseline,coord_03_train_grad_clip_002,coord:train.grad_clip,2,0.651624548736462,0.0018050541516245189,0.651624548736462,0.651624548736462,0.5277354059107395,1.3021229722294179e-05,0.02446709884391641
baseline,local_var_topk_011,local_var_topk,2,0.651624548736462,0.01985559566787004,0.651624548736462,0.651624548736462,1.930855407567,1.302123e-05,0.014467098844
baseline,coord_01_anchor,coord:train.lr,2,0.6498194945848376,0.02527075812274371,0.6570397111913358,0.6425992779783394,1.0,2e-05,0.01
baseline,coord_03_train_grad_clip_027,coord:train.grad_clip,2,0.6489169675090253,0.020758122743682272,0.6516245487364621,0.6462093862815885,1.2020926389522912,1.3021229722294179e-05,0.02446709884391641
baseline,local_var_topk_012,local_var_topk,2,0.6489169675090253,0.017148014440433235,0.6534296028880866,0.644404332129964,1.330855407567,1.302123e-05,0.024467098844
baseline,coord_03_train_grad_clip_012,coord:train.grad_clip,2,0.6489169675090252,0.01714801444043318,0.651624548736462,0.6462093862815884,1.832812971253429,1.3021229722294179e-05,0.02446709884391641
baseline,local_var_topk_019,local_var_topk,2,0.6453068592057762,0.0351985559566787,0.651624548736462,0.6389891696750902,1.630855407567,2.6042459e-05,0.014467098844
baseline,coord_03_train_grad_clip_019,coord:train.grad_clip,2,0.644404332129964,0.005415162454873668,0.644404332129964,0.644404332129964,1.8697671146876043,1.3021229722294179e-05,0.02446709884391641
baseline,coord_02_train_weight_decay_005,coord:train.weight_decay,2,0.6435018050541517,0.0045126353790613805,0.644404332129964,0.6425992779783394,1.0,1.3021229722294179e-05,0.01546097607936744
baseline,coord_02_train_weight_decay_013,coord:train.weight_decay,2,0.6425992779783394,0.0072202166064981865,0.6425992779783394,0.6425992779783394,1.0,1.3021229722294179e-05,0.014875709174501246
baseline,coord_02_train_weight_decay_001,coord:train.weight_decay,2,0.6407942238267148,0.04873646209386284,0.6407942238267148,0.6407942238267148,1.0,1.3021229722294179e-05,0.006765903978014576
baseline,coord_02_train_weight_decay_024,coord:train.weight_decay,2,0.6407942238267148,0.009025270758122761,0.6407942238267148,0.6407942238267148,1.0,1.3021229722294179e-05,0.009605022582719232
baseline,coord_03_train_grad_clip_030,coord:train.grad_clip,2,0.6407942238267148,0.019855595667869985,0.6407942238267148,0.6407942238267148,1.84100660022676,1.3021229722294179e-05,0.02446709884391641
baseline,local_var_topk_003,local_var_topk,2,0.6407942238267148,0.009025270758122761,0.6407942238267148,0.6407942238267148,1.330855407567,6.510615e-06,0.024467098844
baseline,coord_02_train_weight_decay_021,coord:train.weight_decay,2,0.6398916967509025,0.0027075812274368616,0.6407942238267148,0.6389891696750902,1.0,1.3021229722294179e-05,0.01947001734993263
baseline,local_var_topk_015,local_var_topk,2,0.6398916967509025,0.013537906137184086,0.6407942238267148,0.6389891696750902,1.330855407567,1.302123e-05,0.034467098844
baseline,local_var_topk_008,local_var_topk,2,0.6389891696750902,0.0036101083032490933,0.6389891696750902,0.6389891696750902,1.930855407567,6.510615e-06,0.034467098844
baseline,coord_03_train_grad_clip_022,coord:train.grad_clip,2,0.6380866425992779,0.011732851985559567,0.6552346570397112,0.6209386281588448,1.8938644884012679,1.3021229722294179e-05,0.02446709884391641
baseline,coord_01_train_lr_014,coord:train.lr,2,0.6371841155234657,0.009025270758122705,0.6371841155234657,0.6371841155234657,1.0,5.108296150634059e-06,0.01
baseline,coord_02_train_weight_decay_003,coord:train.weight_decay,2,0.6371841155234657,0.009025270758122705,0.6371841155234657,0.6371841155234657,1.0,1.3021229722294179e-05,0.035318587196151295
baseline,local_var_topk_001,local_var_topk,2,0.6371841155234657,0.0415162454873646,0.6371841155234657,0.6371841155234657,1.630855407567,6.510615e-06,0.014467098844
baseline,local_var_topk_005,local_var_topk,2,0.6371841155234657,0.009025270758122705,0.6371841155234657,0.6371841155234657,1.930855407567,6.510615e-06,0.024467098844
baseline,local_var_topk_026,local_var_topk,2,0.6362815884476535,0.006317689530685899,0.6389891696750902,0.6335740072202166,1.930855407567,2.6042459e-05,0.034467098844
baseline,local_var_topk_004,local_var_topk,2,0.6344765342960288,0.015342960288808716,0.6407942238267148,0.628158844765343,1.630855407567,6.510615e-06,0.024467098844
baseline,local_var_topk_021,local_var_topk,2,0.6335740072202166,0.012635379061371799,0.6335740072202166,0.6335740072202166,1.330855407567,2.6042459e-05,0.024467098844
baseline,coord_01_train_lr_011,coord:train.lr,2,0.628158844765343,0.04693140794223827,0.6389891696750902,0.6173285198555957,1.0,3.842377498481764e-05,0.01
baseline,coord_01_train_lr_003,coord:train.lr,2,0.6245487364620939,0.014440433212996373,0.6245487364620939,0.6245487364620939,1.0,6.110024420884288e-06,0.01
baseline,coord_01_train_lr_018,coord:train.lr,2,0.6245487364620939,0.02527075812274371,0.6245487364620939,0.6245487364620939,1.0,4.807335376445626e-06,0.01
baseline,coord_03_anchor,coord:train.grad_clip,2,0.6245487364620939,0.025270758122743597,0.628158844765343,0.6209386281588447,1.0,1.3021229722294179e-05,0.02446709884391641
baseline,local_var_topk_007,local_var_topk,2,0.6209386281588447,0.043321299638989175,0.6209386281588447,0.6209386281588447,1.630855407567,6.510615e-06,0.034467098844
baseline,local_var_topk_025,local_var_topk,2,0.6209386281588447,0.04693140794223832,0.6353790613718412,0.6064981949458483,1.630855407567,2.6042459e-05,0.034467098844
baseline,local_var_topk_000,local_var_topk,2,0.6173285198555957,0.032490974729241895,0.6173285198555957,0.6173285198555957,1.330855407567,6.510615e-06,0.014467098844
baseline,coord_02_train_weight_decay_018,coord:train.weight_decay,2,0.5956678700361011,0.06498194945848373,0.5956678700361011,0.5956678700361011,1.0,1.3021229722294179e-05,0.014711331222532143
baseline,coord_01_train_lr_007,coord:train.lr,2,0.5812274368231047,0.0541516245487364,0.5902527075812274,0.572202166064982,1.0,4.073235308694881e-05,0.01
baseline,coord_01_train_lr_022,coord:train.lr,2,0.5649819494584838,0.03790613718411556,0.5685920577617329,0.5613718411552346,1.0,3.7175742367040368e-06,0.01
baseline,coord_01_train_lr_015,coord:train.lr,2,0.5577617328519855,0.012635379061371854,0.5577617328519855,0.5577617328519855,1.0,2.853290737656749e-06,0.01
baseline,coord_01_train_lr_000,coord:train.lr,2,0.5487364620938628,0.014440433212996373,0.5577617328519856,0.5397111913357401,1.0,3.0561322966883563e-06,0.01
baseline,coord_01_train_lr_012,coord:train.lr,2,0.5270758122743683,0.0,0.5270758122743683,0.5270758122743683,1.0,0.00417913039069514,0.01
baseline,coord_01_train_lr_013,coord:train.lr,2,0.5270758122743683,0.0,0.5270758122743683,0.5270758122743683,1.0,0.00021988724827018982,0.01
baseline,coord_01_train_lr_016,coord:train.lr,2,0.5270758122743683,0.0,0.5270758122743683,0.5270758122743683,1.0,0.0029118755045745566,0.01
baseline,coord_01_train_lr_017,coord:train.lr,2,0.5270758122743683,0.0,0.5270758122743683,0.5270758122743683,1.0,0.0012255847296809882,0.01
baseline,coord_01_train_lr_020,coord:train.lr,2,0.5270758122743683,0.0,0.5270758122743683,0.5270758122743683,1.0,0.00028967841337781465,0.01
baseline,coord_01_train_lr_021,coord:train.lr,2,0.5270758122743683,0.0,0.5270758122743683,0.5270758122743683,1.0,0.0014365238198788802,0.01
baseline,coord_01_train_lr_025,coord:train.lr,2,0.5270758122743683,0.0,0.5270758122743683,0.5270758122743683,1.0,0.00023194050944450392,0.01
baseline,coord_01_train_lr_027,coord:train.lr,2,0.5270758122743683,0.0,0.5270758122743683,0.5270758122743683,1.0,0.0023176453472078242,0.01
baseline,coord_01_train_lr_028,coord:train.lr,2,0.5270758122743683,0.0,0.5270758122743683,0.5270758122743683,1.0,0.00024045811390454276,0.01
baseline,coord_01_train_lr_002,coord:train.lr,2,0.5135379061371841,0.013537906137184141,0.5270758122743683,0.5,1.0,0.003661385906620278,0.01
baseline,coord_01_train_lr_009,coord:train.lr,2,0.5135379061371841,0.013537906137184141,0.5270758122743683,0.5,1.0,0.0005843483351802731,0.01
baseline,coord_01_train_lr_010,coord:train.lr,2,0.5135379061371841,0.013537906137184141,0.5270758122743683,0.5,1.0,0.0006416285041125823,0.01
baseline,coord_01_train_lr_024,coord:train.lr,2,0.5135379061371841,0.013537906137184141,0.5270758122743683,0.5,1.0,0.0004102661289547511,0.01
baseline,coord_01_train_lr_029,coord:train.lr,2,0.5135379061371841,0.013537906137184141,0.5270758122743683,0.5,1.0,0.004022948230169806,0.01
baseline,coord_01_train_lr_006,coord:train.lr,2,0.5009025270758123,0.026173285198555996,0.5018050541516246,0.5,1.0,9.047754223534923e-05,0.01
baseline,coord_01_train_lr_001,coord:train.lr,2,0.5,0.027075812274368255,0.5,0.5,1.0,0.00011129736574037923,0.01
baseline,coord_01_train_lr_030,coord:train.lr,2,0.5,0.027075812274368255,0.5,0.5,1.0,0.00010992623916907593,0.01
baseline,coord_01_train_lr_023,coord:train.lr,2,0.4864620938628159,0.013537906137184114,0.5,0.4729241877256318,1.0,0.00019607665473429846,0.01
