method,candidate_id,stage,n_seeds,score_mean,score_std,best_mean,final_mean,train.grad_clip,train.lr,train.weight_decay,method.baseline_cagrad.c,method.baseline_cagrad.inner_lr,method.ours.lambda_align
cagrad,local_var_topk_022,local_var_topk,2,0.7769390165810283,0.004236337586159489,0.7840386850765898,0.7698393480854667,1.0161765270105294,0.000179400736,0.009393496225261684,0.653528128234,0.286310514659,
cagrad,coord_01_train_lr_004,coord:train.lr,2,0.7737509027695952,0.00028227675340281033,0.7737509027695952,0.7737509027695952,1.0,5.91411225362692e-06,0.0,0.4,0.1,
cagrad,local_var_topk_018,local_var_topk,2,0.7577447671459948,0.05600604997669356,0.7577447671459948,0.7577447671459948,1.0161765270105294,0.000179400736,0.009393496225261684,0.473528128234,0.14315525733,
cagrad,coord_01_train_lr_001,coord:train.lr,2,0.738948301422474,0.017208554992054925,0.738948301422474,0.738948301422474,1.0,4.111515743183418e-06,0.0,0.4,0.1,
cagrad,local_var_topk_021,local_var_topk,2,0.706072443569931,0.11662979573376858,0.7061441178818576,0.7060007692580044,1.0161765270105294,0.000179400736,0.009393496225261684,0.473528128234,0.286310514659,
cagrad,local_var_topk_026,local_var_topk,2,0.703597200781322,0.10095242576401198,0.703597200781322,0.703597200781322,1.0161765270105294,0.000179400736,0.009393496225261684,0.833528128234,0.5,
cagrad,local_var_topk_025,local_var_topk,2,0.7012067931723013,0.11190749395999211,0.7012067931723013,0.7012067931723013,1.0161765270105294,0.000179400736,0.009393496225261684,0.653528128234,0.5,
cagrad,coord_01_anchor,coord:train.lr,2,0.5892992992123092,0.0,0.5892992992123092,0.5892992992123092,1.0,0.001,0.0,0.4,0.1,
cagrad,coord_01_train_lr_003,coord:train.lr,2,0.5892992992123092,0.0,0.5892992992123092,0.5892992992123092,1.0,0.002073797345547276,0.0,0.4,0.1,
cagrad,coord_01_train_lr_007,coord:train.lr,2,0.5892992992123092,0.0,0.5892992992123092,0.5892992992123092,1.0,0.0009742492105537776,0.0,0.4,0.1,
cagrad,coord_01_train_lr_009,coord:train.lr,2,0.5892992992123092,0.0,0.5892992992123092,0.5892992992123092,1.0,0.0005669721431582879,0.0,0.4,0.1,
ours,local_var_topk_013,local_var_topk,2,0.8692933122539563,0.006471009240551828,0.8692933122539563,0.8692933122539563,1.236374401409,5.7311085e-05,0.0,,,0.000132894918
ours,coord_02_anchor,coord:train.weight_decay,2,0.8655786768092362,0.009279941234097422,0.8655786768092362,0.8655786768092362,1.0,5.7311085087922365e-05,0.0,,,0.001
ours,coord_02_train_weight_decay_006,coord:train.weight_decay,2,0.8654888394941733,0.005676621259405823,0.8654888394941733,0.8654888394941733,1.0,5.7311085087922365e-05,0.04811190452922659,,,0.001
ours,coord_03_train_grad_clip_006,coord:train.grad_clip,2,0.8648812173389826,0.008844643016920839,0.8648812173389826,0.8648812173389826,1.2363744014086087,5.7311085087922365e-05,0.0,,,0.001
ours,coord_04_method_ours_lambda_align_008,coord:method.ours.lambda_align,2,0.8644638984889781,0.0031318268079071343,0.8644638984889781,0.8644638984889781,1.2363744014086087,5.7311085087922365e-05,0.0,,,0.00013289491787351013
ours,coord_04_method_ours_lambda_align_001,coord:method.ours.lambda_align,2,0.864349820701314,0.0015466675270070507,0.864349820701314,0.864349820701314,1.2363744014086087,5.7311085087922365e-05,0.0,,,0.0012346878339290972
ours,coord_03_train_grad_clip_010,coord:train.grad_clip,2,0.8642919221707159,0.001883013360760577,0.8642919221707159,0.8642919221707159,1.8035428423900308,5.7311085087922365e-05,0.0,,,0.001
ours,coord_02_train_weight_decay_003,coord:train.weight_decay,2,0.8632174277757814,0.0020431591566567042,0.8632174277757814,0.8632174277757814,1.0,5.7311085087922365e-05,0.041458676361109024,,,0.001
ours,local_var_topk_011,local_var_topk,2,0.8626791484401958,0.0032165223548935584,0.8626791484401958,0.8626791484401958,1.536374401409,5.7311085e-05,0.0,,,6.6447459e-05
ours,coord_02_train_weight_decay_005,coord:train.weight_decay,2,0.8619191992337872,0.001811417662402226,0.8619191992337872,0.8619191992337872,1.0,5.7311085087922365e-05,0.03802613486924597,,,0.001
ours,coord_04_method_ours_lambda_align_003,coord:method.ours.lambda_align,2,0.8611381357003456,0.0005271198863844861,0.8611381357003456,0.8611381357003456,1.2363744014086087,5.7311085087922365e-05,0.0,,,0.0032649501008336626
ours,coord_03_train_grad_clip_007,coord:train.grad_clip,2,0.8607748733805399,0.005390419859447881,0.8607748733805399,0.8607748733805399,1.8833819174013477,5.7311085087922365e-05,0.0,,,0.001
ours,coord_04_method_ours_lambda_align_005,coord:method.ours.lambda_align,2,0.8604858423980236,0.007341301046720039,0.8604858423980236,0.8604858423980236,1.2363744014086087,5.7311085087922365e-05,0.0,,,2.4309853449390485e-05
ours,local_var_topk_015,local_var_topk,2,0.8603677878660805,0.00919987644023973,0.8603677878660805,0.8603677878660805,0.936374401409,5.7311085e-05,0.0,,,0.000265789836
ours,coord_02_train_weight_decay_007,coord:train.weight_decay,2,0.860284715540184,0.003989556991848553,0.860284715540184,0.860284715540184,1.0,5.7311085087922365e-05,0.0011293853537124698,,,0.001
ours,local_var_topk_016,local_var_topk,2,0.8600747298316604,0.00035331823121287353,0.8600747298316604,0.8600747298316604,1.236374401409,5.7311085e-05,0.0,,,0.000265789836
ours,coord_04_method_ours_lambda_align_004,coord:method.ours.lambda_align,2,0.8597644910088855,0.00042545204895555466,0.8597644910088855,0.8597644910088855,1.2363744014086087,5.7311085087922365e-05,0.0,,,0.0003739085202872783
ours,coord_04_method_ours_lambda_align_006,coord:method.ours.lambda_align,2,0.8592670920908076,0.0012712752324342547,0.8592670920908076,0.8592670920908076,1.2363744014086087,5.7311085087922365e-05,0.0,,,0.007734370951139792
ours,coord_03_train_grad_clip_009,coord:train.grad_clip,2,0.8584572517009956,0.0013817194105945618,0.8584572517009956,0.8584572517009956,0.7083602143821242,5.7311085087922365e-05,0.0,,,0.001
ours,local_var_topk_010,local_var_topk,2,0.8580340005400864,0.002082801730299122,0.8580340005400864,0.8580340005400864,1.236374401409,5.7311085e-05,0.0,,,6.6447459e-05
ours,coord_03_train_grad_clip_000,coord:train.grad_clip,2,0.8579599327050096,0.0071181984252533526,0.8579599327050096,0.8579599327050096,1.5160116774146188,5.7311085087922365e-05,0.0,,,0.001
ours,coord_01_train_lr_003,coord:train.lr,2,0.8578034573421252,0.0014910407003902448,0.8578034573421252,0.8578034573421252,1.0,5.7311085087922365e-05,0.0,,,0.001
ours,coord_02_train_weight_decay_002,coord:train.weight_decay,2,0.8568499665313559,0.0016173550029722206,0.8568499665313559,0.8568499665313559,1.0,5.7311085087922365e-05,0.0028208780978024373,,,0.001
ours,coord_03_train_grad_clip_001,coord:train.grad_clip,2,0.8567735281379613,0.0024626977199352362,0.8567735281379613,0.8567735281379613,1.7645117906944783,5.7311085087922365e-05,0.0,,,0.001
ours,coord_04_method_ours_lambda_align_000,coord:method.ours.lambda_align,2,0.8567556018024778,0.0009117417184402732,0.8567556018024778,0.8567556018024778,1.2363744014086087,5.7311085087922365e-05,0.0,,,0.0002085502774794116
ours,coord_02_train_weight_decay_004,coord:train.weight_decay,2,0.8566465454862784,0.0010279340899659872,0.8566465454862784,0.8566465454862784,1.0,5.7311085087922365e-05,0.03438558910465587,,,0.001
ours,coord_03_train_grad_clip_005,coord:train.grad_clip,2,0.8565772584224258,0.0020713924747009504,0.8565772584224258,0.8565772584224258,1.991165740762003,5.7311085087922365e-05,0.0,,,0.001
ours,coord_04_method_ours_lambda_align_010,coord:method.ours.lambda_align,2,0.8564018523713922,0.006556523981682716,0.8564018523713922,0.8564018523713922,1.2363744014086087,5.7311085087922365e-05,0.0,,,2.8529473160537783e-05
ours,coord_02_train_weight_decay_000,coord:train.weight_decay,2,0.8563576968312023,0.001854773767640261,0.8563576968312023,0.8563576968312023,1.0,5.7311085087922365e-05,0.03963349773650037,,,0.001
ours,coord_04_method_ours_lambda_align_009,coord:method.ours.lambda_align,2,0.8560296440405837,0.0067370097699641085,0.8560296440405837,0.8560296440405837,1.2363744014086087,5.7311085087922365e-05,0.0,,,0.00027088063293043466
ours,local_var_topk_014,local_var_topk,2,0.8558842274824647,0.007463474275862636,0.8558842274824647,0.8558842274824647,1.536374401409,5.7311085e-05,0.0,,,0.000132894918
ours,coord_03_train_grad_clip_008,coord:train.grad_clip,2,0.8556398137884429,0.007912890927567362,0.8556398137884429,0.8556398137884429,1.1089774084038875,5.7311085087922365e-05,0.0,,,0.001
ours,local_var_topk_009,local_var_topk,2,0.8552766538739859,0.004488080559203911,0.8552766538739859,0.8552766538739859,0.936374401409,5.7311085e-05,0.0,,,6.6447459e-05
ours,local_var_topk_012,local_var_topk,2,0.8542557417107935,0.006412116290392733,0.8542557417107935,0.8542557417107935,0.936374401409,5.7311085e-05,0.0,,,0.000132894918
ours,coord_04_method_ours_lambda_align_007,coord:method.ours.lambda_align,2,0.8540649129433915,0.00852126135395087,0.8540649129433915,0.8540649129433915,1.2363744014086087,5.7311085087922365e-05,0.0,,,0.00034819237895551436
ours,coord_02_train_weight_decay_008,coord:train.weight_decay,2,0.8538362499041277,0.0015733683061060488,0.8538362499041277,0.8538362499041277,1.0,5.7311085087922365e-05,0.022941220984173272,,,0.001
ours,coord_01_train_lr_006,coord:train.lr,2,0.853146035169625,0.0025260030992226845,0.853146035169625,0.853146035169625,1.0,4.2333466349297045e-05,0.0,,,0.001
ours,coord_02_train_weight_decay_001,coord:train.weight_decay,2,0.8531166286555913,0.0012064113869494908,0.8531166286555913,0.8531166286555913,1.0,5.7311085087922365e-05,0.025761370357300944,,,0.001
ours,coord_02_train_weight_decay_009,coord:train.weight_decay,2,0.8531021283948506,0.0035314043739323453,0.8531021283948506,0.8531021283948506,1.0,5.7311085087922365e-05,0.031129456560456282,,,0.001
ours,local_var_topk_025,local_var_topk,2,0.8530376166540945,0.005911462757942854,0.8530376166540945,0.8530376166540945,1.236374401409,0.00011462217,0.0,,,0.000265789836
ours,local_var_topk_001,local_var_topk,2,0.8529915171634658,0.0035893218367752944,0.8529915171634658,0.8529915171634658,1.236374401409,2.8655543e-05,0.0,,,6.6447459e-05
ours,local_var_topk_019,local_var_topk,2,0.8527492117490432,0.005022626574814892,0.8527492117490432,0.8527492117490432,1.236374401409,0.00011462217,0.0,,,6.6447459e-05
ours,coord_03_train_grad_clip_004,coord:train.grad_clip,2,0.8526530971203705,0.0038249969767247816,0.8526530971203705,0.8526530971203705,0.8112607949285354,5.7311085087922365e-05,0.0,,,0.001
ours,local_var_topk_022,local_var_topk,2,0.8521550145789756,0.004387853615424653,0.8521550145789756,0.8521550145789756,1.236374401409,0.00011462217,0.0,,,0.000132894918
ours,coord_03_train_grad_clip_003,coord:train.grad_clip,2,0.8519016700411499,0.0048796282947776715,0.8519016700411499,0.8519016700411499,1.0736942906332496,5.7311085087922365e-05,0.0,,,0.001
ours,local_var_topk_017,local_var_topk,2,0.8518603809070264,0.006557013554355284,0.8518603809070264,0.8518603809070264,1.536374401409,5.7311085e-05,0.0,,,0.000265789836
ours,local_var_topk_018,local_var_topk,2,0.8515064869059732,0.0007620593052933278,0.8515064869059732,0.8515064869059732,0.936374401409,0.00011462217,0.0,,,6.6447459e-05
ours,coord_04_anchor,coord:method.ours.lambda_align,2,0.8512816631430447,0.003780714757830317,0.8512816631430447,0.8512816631430447,1.2363744014086087,5.7311085087922365e-05,0.0,,,0.001
ours,local_var_topk_000,local_var_topk,2,0.8506119699014196,0.004632500800645978,0.8506119699014196,0.8506119699014196,0.936374401409,2.8655543e-05,0.0,,,6.6447459e-05
ours,local_var_topk_026,local_var_topk,2,0.8500801770972873,0.004572883025702246,0.8500801770972873,0.8500801770972873,1.536374401409,0.00011462217,0.0,,,0.000265789836
ours,coord_03_train_grad_clip_002,coord:train.grad_clip,2,0.8492238123990669,0.0006434415536619165,0.8492238123990669,0.8492238123990669,0.6513832929507756,5.7311085087922365e-05,0.0,,,0.001
ours,coord_02_train_weight_decay_010,coord:train.weight_decay,2,0.8492048826448825,0.008211499553696489,0.8492048826448825,0.8492048826448825,1.0,5.7311085087922365e-05,0.01569929631501374,,,0.001
ours,local_var_topk_002,local_var_topk,2,0.8481527818363478,0.0017348651404550663,0.8481527818363478,0.8481527818363478,1.536374401409,2.8655543e-05,0.0,,,6.6447459e-05
ours,coord_03_anchor,coord:train.grad_clip,2,0.8480446713929974,0.005519341976592929,0.8480446713929974,0.8480446713929974,1.0,5.7311085087922365e-05,0.0,,,0.001
ours,local_var_topk_024,local_var_topk,2,0.8459048631463124,0.0031973294172121247,0.8459048631463124,0.8459048631463124,0.936374401409,0.00011462217,0.0,,,0.000265789836
ours,coord_04_method_ours_lambda_align_002,coord:method.ours.lambda_align,2,0.8456875841553262,0.014549375507660056,0.8456875841553262,0.8456875841553262,1.2363744014086087,5.7311085087922365e-05,0.0,,,0.0002878913241153341
ours,local_var_topk_021,local_var_topk,2,0.8450215901050455,0.0009659276514075166,0.8450215901050455,0.8450215901050455,0.936374401409,0.00011462217,0.0,,,0.000132894918
ours,coord_01_train_lr_005,coord:train.lr,2,0.8442150958678845,0.0036533440048587273,0.8442150958678845,0.8442150958678845,1.0,2.6527690644866382e-05,0.0,,,0.001
ours,local_var_topk_006,local_var_topk,2,0.8400521729349002,0.007000056869194304,0.8400521729349002,0.8400521729349002,0.936374401409,2.8655543e-05,0.0,,,0.000265789836
ours,local_var_topk_020,local_var_topk,2,0.839464038412471,0.0034787168804665813,0.839464038412471,0.839464038412471,1.536374401409,0.00011462217,0.0,,,6.6447459e-05
ours,coord_01_train_lr_010,coord:train.lr,2,0.8391707072322627,0.00434549275669549,0.8391707072322627,0.8391707072322627,1.0,2.521629284502662e-05,0.0,,,0.001
ours,local_var_topk_023,local_var_topk,2,0.8391388843372634,0.008377345852380591,0.8391388843372634,0.8391388843372634,1.536374401409,0.00011462217,0.0,,,0.000132894918
ours,local_var_topk_004,local_var_topk,2,0.8383267748605173,0.0015993091978250273,0.8383267748605173,0.8383267748605173,1.236374401409,2.8655543e-05,0.0,,,0.000132894918
ours,local_var_topk_003,local_var_topk,2,0.8376208157463325,0.005510835950568893,0.8376208157463325,0.8376208157463325,0.936374401409,2.8655543e-05,0.0,,,0.000132894918
ours,local_var_topk_007,local_var_topk,2,0.836242359842233,0.009251695258884363,0.836242359842233,0.836242359842233,1.236374401409,2.8655543e-05,0.0,,,0.000265789836
ours,local_var_topk_005,local_var_topk,2,0.8353012178848351,0.010268829242605193,0.8353012178848351,0.8353012178848351,1.536374401409,2.8655543e-05,0.0,,,0.000132894918
ours,coord_01_train_lr_008,coord:train.lr,2,0.8347351291150202,0.000988702957003318,0.8347351291150202,0.8347351291150202,1.0,1.595254205679734e-05,0.0,,,0.001
ours,local_var_topk_008,local_var_topk,2,0.8347105950175069,0.008378621346701698,0.8347105950175069,0.8347105950175069,1.536374401409,2.8655543e-05,0.0,,,0.000265789836
ours,coord_01_train_lr_000,coord:train.lr,2,0.8279288385562796,0.0006349571839466828,0.8279288385562796,0.8279288385562796,1.0,2.166929842602531e-05,0.0,,,0.001
ours,coord_01_train_lr_007,coord:train.lr,2,0.7777807311366154,0.005220309359631914,0.7777807311366154,0.7777807311366154,1.0,8.287954980982074e-06,0.0,,,0.001
ours,coord_01_train_lr_001,coord:train.lr,2,0.7728768525431484,0.016954062358543853,0.7728768525431484,0.7728768525431484,1.0,6.093904653635503e-06,0.0,,,0.001
ours,coord_01_train_lr_004,coord:train.lr,2,0.6713967858084963,0.0820974865961871,0.6713967858084963,0.6713967858084963,1.0,0.00021585440778054102,0.0,,,0.001
ours,coord_01_train_lr_009,coord:train.lr,2,0.6389186241617743,0.04961932494946508,0.6389186241617743,0.6389186241617743,1.0,0.00033486107247024106,0.0,,,0.001
ours,coord_01_anchor,coord:train.lr,2,0.5892992992123092,0.0,0.5892992992123092,0.5892992992123092,1.0,0.001,0.0,,,0.001
ours,coord_01_train_lr_002,coord:train.lr,2,0.5892992992123092,0.0,0.5892992992123092,0.5892992992123092,1.0,0.0030628992009764716,0.0,,,0.001
